860,-5,21,0.9,0
861,-5,21,0.9,1
862,-5,21,0.9,2
863,-5,21,0.9,3
864,-5,21,0.9,4
865,-5,21,0.9,5
866,-5,21,0.9,6
867,-5,21,0.9,7
868,-5,21,0.9,8
869,-5,21,0.9,9
870,-5,21,1.0,0
871,-5,21,1.0,1
872,-5,21,1.0,2
873,-5,21,1.0,3
874,-5,21,1.0,4
875,-5,21,1.0,5
876,-5,21,1.0,6
877,-5,21,1.0,7
878,-5,21,1.0,8
879,-5,21,1.0,9
880,-5,24,0,0
881,-5,24,0,1
882,-5,24,0,2
883,-5,24,0,3
884,-5,24,0,4
885,-5,24,0,5
886,-5,24,0,6
887,-5,24,0,7
888,-5,24,0,8
889,-5,24,0,9
890,-5,24,0.1,0
891,-5,24,0.1,1
892,-5,24,0.1,2
893,-5,24,0.1,3
894,-5,24,0.1,4
895,-5,24,0.1,5
896,-5,24,0.1,6
897,-5,24,0.1,7
898,-5,24,0.1,8
899,-5,24,0.1,9
900,-5,24,0.2,0
901,-5,24,0.2,1
902,-5,24,0.2,2
903,-5,24,0.2,3
904,-5,24,0.2,4
905,-5,24,0.2,5
906,-5,24,0.2,6
907,-5,24,0.2,7
908,-5,24,0.2,8
909,-5,24,0.2,9
910,-5,24,0.3,0
911,-5,24,0.3,1
912,-5,24,0.3,2
913,-5,24,0.3,3
914,-5,24,0.3,4
915,-5,24,0.3,5
916,-5,24,0.3,6
917,-5,24,0.3,7
918,-5,24,0.3,8
919,-5,24,0.3,9
920,-5,24,0.4,0
921,-5,24,0.4,1
922,-5,24,0.4,2
923,-5,24,0.4,3
924,-5,24,0.4,4
925,-5,24,0.4,5
926,-5,24,0.4,6
927,-5,24,0.4,7
928,-5,24,0.4,8
929,-5,24,0.4,9
930,-5,24,0.5,0
931,-5,24,0.5,1
932,-5,24,0.5,2
933,-5,24,0.5,3
934,-5,24,0.5,4
935,-5,24,0.5,5
936,-5,24,0.5,6
937,-5,24,0.5,7
938,-5,24,0.5,8
939,-5,24,0.5,9
940,-5,24,0.6,0
941,-5,24,0.6,1
942,-5,24,0.6,2
943,-5,24,0.6,3
944,-5,24,0.6,4
945,-5,24,0.6,5
946,-5,24,0.6,6
947,-5,24,0.6,7
948,-5,24,0.6,8
949,-5,24,0.6,9
950,-5,24,0.7,0
951,-5,24,0.7,1
952,-5,24,0.7,2
953,-5,24,0.7,3
954,-5,24,0.7,4
955,-5,24,0.7,5
956,-5,24,0.7,6
957,-5,24,0.7,7
958,-5,24,0.7,8
959,-5,24,0.7,9
960,-5,24,0.8,0
961,-5,24,0.8,1
962,-5,24,0.8,2
963,-5,24,0.8,3
964,-5,24,0.8,4
965,-5,24,0.8,5
966,-5,24,0.8,6
967,-5,24,0.8,7
968,-5,24,0.8,8
969,-5,24,0.8,9
970,-5,24,0.9,0
971,-5,24,0.9,1
972,-5,24,0.9,2
973,-5,24,0.9,3
974,-5,24,0.9,4
975,-5,24,0.9,5
976,-5,24,0.9,6
977,-5,24,0.9,7
978,-5,24,0.9,8
979,-5,24,0.9,9
980,-5,24,1.0,0
981,-5,24,1.0,1
982,-5,24,1.0,2
983,-5,24,1.0,3
984,-5,24,1.0,4
985,-5,24,1.0,5
986,-5,24,1.0,6
987,-5,24,1.0,7
988,-5,24,1.0,8
989,-5,24,1.0,9
990,-5,27,0,0
991,-5,27,0,1
992,-5,27,0,2
993,-5,27,0,3
994,-5,27,0,4
995,-5,27,0,5
996,-5,27,0,6
997,-5,27,0,7
998,-5,27,0,8
999,-5,27,0,9
1000,-5,27,0.1,0
1001,-5,27,0.1,1
1002,-5,27,0.1,2
1003,-5,27,0.1,3
1004,-5,27,0.1,4
1005,-5,27,0.1,5
1006,-5,27,0.1,6
1007,-5,27,0.1,7
1008,-5,27,0.1,8
1009,-5,27,0.1,9
1010,-5,27,0.2,0
1011,-5,27,0.2,1
1012,-5,27,0.2,2
1013,-5,27,0.2,3
1014,-5,27,0.2,4
1015,-5,27,0.2,5
1016,-5,27,0.2,6
1017,-5,27,0.2,7
1018,-5,27,0.2,8
1019,-5,27,0.2,9
1020,-5,27,0.3,0
1021,-5,27,0.3,1
1022,-5,27,0.3,2
1023,-5,27,0.3,3
1024,-5,27,0.3,4
1025,-5,27,0.3,5
1026,-5,27,0.3,6
1027,-5,27,0.3,7
1028,-5,27,0.3,8
1029,-5,27,0.3,9
1030,-5,27,0.4,0
1031,-5,27,0.4,1
1032,-5,27,0.4,2
1033,-5,27,0.4,3
1034,-5,27,0.4,4
1035,-5,27,0.4,5
1036,-5,27,0.4,6
1037,-5,27,0.4,7
1038,-5,27,0.4,8
1039,-5,27,0.4,9
1040,-5,27,0.5,0
1041,-5,27,0.5,1
1042,-5,27,0.5,2
1043,-5,27,0.5,3
1044,-5,27,0.5,4
1045,-5,27,0.5,5
1046,-5,27,0.5,6
1047,-5,27,0.5,7
1048,-5,27,0.5,8
1049,-5,27,0.5,9
1050,-5,27,0.6,0
1051,-5,27,0.6,1
1052,-5,27,0.6,2
1053,-5,27,0.6,3
1054,-5,27,0.6,4
1055,-5,27,0.6,5
1056,-5,27,0.6,6
1057,-5,27,0.6,7
1058,-5,27,0.6,8
1059,-5,27,0.6,9
1060,-5,27,0.7,0
1061,-5,27,0.7,1
1062,-5,27,0.7,2
1063,-5,27,0.7,3
1064,-5,27,0.7,4
1065,-5,27,0.7,5
1066,-5,27,0.7,6
1067,-5,27,0.7,7
1068,-5,27,0.7,8
1069,-5,27,0.7,9
1070,-5,27,0.8,0
1071,-5,27,0.8,1
1072,-5,27,0.8,2
1073,-5,27,0.8,3
1074,-5,27,0.8,4
1075,-5,27,0.8,5
1076,-5,27,0.8,6
1077,-5,27,0.8,7
1078,-5,27,0.8,8
1079,-5,27,0.8,9
1080,-5,27,0.9,0
1081,-5,27,0.9,1
1082,-5,27,0.9,2
1083,-5,27,0.9,3
1084,-5,27,0.9,4
